,quantity,Date,item,price,category,Store,filename
417,1.0,14/07/2025,Innocent Plus Blue Bolt Guava & Lime Juice With Vitamins 750ml,4.0,Drinks,Tesco,IMG_3864.jpg
418,1.0,14/07/2025,Napolina Double Concentrate Tomato Puree 142g,1.2,Groceries,Tesco,IMG_3864.jpg
419,1.0,14/07/2025,Tresemme Biotin Repair Shampoo 680ml,6.0,Toiletries,Tesco,IMG_3864.jpg
420,1.0,14/07/2025,Tesco Korean Bbq Inspired Stir Fry Sauce 165g,1.15,Groceries,Tesco,IMG_3864.jpg
421,2.0,06/08/2025,Vita Coco Natural Coconut Water 500 Ml,5.0,Drinks,Tesco,IMG_3858.jpg
422,1.0,06/08/2025,Wagamama Teriyaki Stir Fry Sauce Mild 120g,1.5,Groceries,Tesco,IMG_3858.jpg
423,1.0,06/08/2025,Warburtons Crumpets 6 Pack,0.79,Bakery,Tesco,IMG_3858.jpg
424,1.0,06/08/2025,Cadbury Dairy Milk Fruit And Nut Chocolate Bar 180g,3.1,Snacks,Tesco,IMG_3858.jpg
425,1.0,26/06/2025,rara Crystal Sal 1 kg,0.99,Groceries,Cherry Hinton Stores,IMG_3859.jpg
426,1.0,26/06/2025,Coriander,0.99,Groceries,Cherry Hinton Stores,IMG_3859.jpg
427,1.0,26/06/2025,Mint,0.99,Groceries,Cherry Hinton Stores,IMG_3859.jpg
428,2.0,26/06/2025,Curry Leaves,2.5,Groceries,Cherry Hinton Stores,IMG_3859.jpg
429,2.0,26/06/2025,uthra Urad Dal WASHED 500G,4.56,Groceries,Cherry Hinton Stores,IMG_3859.jpg
430,1.0,26/06/2025,Fudco Almonds (Badam) 700G,8.49,Groceries,Cherry Hinton Stores,IMG_3859.jpg
431,1.0,26/06/2025,Uthra Chick Peas Bold,2.29,Groceries,Cherry Hinton Stores,IMG_3859.jpg
432,3.0,26/06/2025,Coconut,2.97,Groceries,Cherry Hinton Stores,IMG_3859.jpg
433,1.0,26/06/2025,Uthra Moong Dall Washed,5.29,Groceries,Cherry Hinton Stores,IMG_3859.jpg
434,1.0,26/06/2025,Uthra Suya Chunks,1.19,Groceries,Cherry Hinton Stores,IMG_3859.jpg
435,1.0,26/06/2025,Uthra Kila Chana 500gm,0.19,Groceries,Cherry Hinton Stores,IMG_3859.jpg
436,1.0,26/06/2025,Top Op Dajar Phool Makhana 100,2.99,Groceries,Cherry Hinton Stores,IMG_3859.jpg
437,1.0,26/06/2025,Uthra Ajwain Seeds 100g,1.29,Groceries,Cherry Hinton Stores,IMG_3859.jpg
438,1.0,26/06/2025,Trs Poppy Seeds White 100g,1.19,Groceries,Cherry Hinton Stores,IMG_3859.jpg
439,1.0,26/06/2025,Taj Mahal Tea,5.99,Drinks,Cherry Hinton Stores,IMG_3859.jpg
440,2.0,26/06/2025,Uthra Coriander Seeds 200g,4.98,Groceries,Cherry Hinton Stores,IMG_3859.jpg
441,1.0,26/06/2025,Saras Peanut ladoo 150g,2.29,Snacks,Cherry Hinton Stores,IMG_3859.jpg
442,1.0,26/06/2025,TRS fennel seeds 100g,1.39,Groceries,Cherry Hinton Stores,IMG_3859.jpg
443,1.0,26/06/2025,Garlic 4Pk,0.99,Groceries,Cherry Hinton Stores,IMG_3859.jpg
444,1.0,26/06/2025,Shallots,2.48,Vegetables,Cherry Hinton Stores,IMG_3859.jpg
445,1.0,26/06/2025,Ginger,1.75,Groceries,Cherry Hinton Stores,IMG_3859.jpg
446,1.0,26/06/2025,Saras Red Peanuts,1.69,Groceries,Cherry Hinton Stores,IMG_3859.jpg
447,1.0,26/06/2025,Shankar Idly Rice 2Kg,3.18,Groceries,Cherry Hinton Stores,IMG_3859.jpg
448,1.0,26/06/2025,Deccan Mata Rice,1.39,Groceries,Cherry Hinton Stores,IMG_3859.jpg
449,2.0,26/06/2025,A2B Madras Mixture,5.4,Groceries,Cherry Hinton Stores,IMG_3859.jpg
450,0.76,14/07/2025,Wine Tomato,2.27,Vegetables,Cherry Hinton Stores,IMG_3865.jpg
451,1.0,14/07/2025,Coriander,1.09,Groceries,Cherry Hinton Stores,IMG_3865.jpg
452,0.52,14/07/2025,"Tindora, Punjabi Tinda",3.63,Vegetables,Cherry Hinton Stores,IMG_3865.jpg
453,0.37,14/07/2025,Shallots,2.59,Vegetables,Cherry Hinton Stores,IMG_3865.jpg
454,1.0,14/07/2025,Uthra Moong Beans,1.99,Groceries,Cherry Hinton Stores,IMG_3865.jpg
455,2.0,14/07/2025,Heera Whole Kashmiri Chilli 50,2.98,Groceries,Cherry Hinton Stores,IMG_3865.jpg
456,1.0,14/07/2025,Shankar Whole Dry Chili,1.79,Groceries,Cherry Hinton Stores,IMG_3865.jpg
457,1.0,14/07/2025,Methi seeds 375g,2.49,Groceries,Cherry Hinton Stores,IMG_3865.jpg
458,1.0,14/07/2025,Uthra Methi seeds 100g,0.99,Groceries,Cherry Hinton Stores,IMG_3865.jpg
459,1.0,14/07/2025,Uthra Raagi Flour,3.69,Groceries,Cherry Hinton Stores,IMG_3865.jpg
460,1.0,14/07/2025,Trs Tumeric powder,0.79,Groceries,Cherry Hinton Stores,IMG_3865.jpg
461,1.0,14/07/2025,Uthra Imli Chaska,1.99,Groceries,Cherry Hinton Stores,IMG_3865.jpg
462,3.0,14/07/2025,Coconut,2.97,Groceries,Cherry Hinton Stores,IMG_3865.jpg
463,1.0,25/07/2025,WR ESS SEMI SKIMMED,1.35,Groceries - Dairy,Waitrose,IMG_3867.jpg
464,1.0,25/07/2025,V MAGNUM DOUBLE CHERRY,4.79,Snacks,Waitrose,IMG_3867.jpg
465,1.0,25/07/2025,V MAGNUM ALMOND,3.0,Snacks,Waitrose,IMG_3867.jpg
466,1.0,25/07/2025,WR TRIP CHOC COOKIES,2.65,Snacks,Waitrose,IMG_3867.jpg
467,1.0,25/07/2025,WR HONEY GINGER YOG,1.1,Groceries - Dairy,Waitrose,IMG_3867.jpg
468,1.0,25/07/2025,WR PTRMI & EMM SWICH,4.85,Snacks,Waitrose,IMG_3867.jpg
469,1.0,25/07/2025,WR STEAK CHUT SWICH,4.75,Snacks,Waitrose,IMG_3867.jpg
470,1.0,25/07/2025,WR CORO CHKN SWICH,4.25,Snacks,Waitrose,IMG_3867.jpg
471,1.0,25/07/2025,WR CHED CELRY SWICH,3.5,Snacks,Waitrose,IMG_3867.jpg
472,1.0,25/07/2025,V WR FRUIT SHERBETS,1.65,Snacks,Waitrose,IMG_3867.jpg
473,1.0,22/07/2025,Prince Foods Mixture,4.55,Groceries,Cherry Hinton Stores,IMG_3866.jpg
474,1.0,22/07/2025,Papdi Gathiya,1.69,Snacks,Cherry Hinton Stores,IMG_3866.jpg
475,1.0,22/07/2025,A2B Stral pakoda,1.99,Snacks,Cherry Hinton Stores,IMG_3866.jpg
476,1.0,22/07/2025,Mcvities Rich Tea Pm199,1.99,Snacks,Cherry Hinton Stores,IMG_3866.jpg
477,2.0,22/07/2025,Peanut Roast PrinceFoods 150g,4.58,Snacks,Cherry Hinton Stores,IMG_3866.jpg
478,0.185,22/07/2025,Drumstick,1.48,Groceries - Meat,Cherry Hinton Stores,IMG_3866.jpg
479,1.0,22/07/2025,Curry Leaves,1.29,Groceries,Cherry Hinton Stores,IMG_3866.jpg
480,3.0,22/07/2025,Coconut,2.97,Groceries,Cherry Hinton Stores,IMG_3866.jpg
481,1.0,22/07/2025,Garlic,0.99,Vegetables,Cherry Hinton Stores,IMG_3866.jpg
482,1.0,22/07/2025,Heera Ponni Boiled Rice 2kg,5.49,Groceries,Cherry Hinton Stores,IMG_3866.jpg
483,2.0,22/07/2025,Heera Idli Rice,10.98,Groceries,Cherry Hinton Stores,IMG_3866.jpg
484,1.0,22/07/2025,Uthra Kala Chana 500gm,1.49,Groceries,Cherry Hinton Stores,IMG_3866.jpg
485,1.0,22/07/2025,Uthra Almonds,9.99,Groceries,Cherry Hinton Stores,IMG_3866.jpg
486,1.0,22/07/2025,Uthra Jeera Seeds Indian,1.49,Groceries,Cherry Hinton Stores,IMG_3866.jpg
487,1.0,22/07/2025,Methi seeds 375g,2.49,Groceries,Cherry Hinton Stores,IMG_3866.jpg
488,1.0,22/07/2025,Mtr Rava Dosa 500g,2.79,Groceries,Cherry Hinton Stores,IMG_3866.jpg
489,1.0,22/07/2025,A2B Rava Idly Mix,2.29,Groceries,Cherry Hinton Stores,IMG_3866.jpg
490,1.0,22/07/2025,Uthra Coriander Seeds 200g,2.49,Groceries,Cherry Hinton Stores,IMG_3866.jpg
491,1.0,22/07/2025,Uthra Jeera Seeds Indian,1.49,Groceries,Cherry Hinton Stores,IMG_3866.jpg
492,2.0,22/07/2025,Heera Whole Kashmiri Chilli 50,2.98,Groceries,Cherry Hinton Stores,IMG_3866.jpg
493,0.335,22/07/2025,Green Plantain,1.5,Fruits,Cherry Hinton Stores,IMG_3866.jpg
494,0.095,22/07/2025,Rocket Chilli,0.66,Vegetables,Cherry Hinton Stores,IMG_3866.jpg
495,1.05,22/07/2025,Loose Onions,1.35,Vegetables,Cherry Hinton Stores,IMG_3866.jpg
496,1.0,22/07/2025,"Tindora, Punjabi Tinda",3.95,Vegetables,Cherry Hinton Stores,IMG_3866.jpg
497,0.565,22/07/2025,"Tindora, Punjabi Tinda",3.95,Vegetables,Cherry Hinton Stores,IMG_3866.jpg
498,0.81,22/07/2025,Wine Tomato,2.42,Vegetables,Cherry Hinton Stores,IMG_3866.jpg
499,2.0,22/07/2025,Peanut Roast PrinceFrods 150g,4.58,Snacks,Cherry Hinton Stores,IMG_3866.jpg
500,1.0,07/07/2025,WR BLACK CHERRY YOG,1.1,Groceries - Dairy,Waitrose,IMG_3862.jpg
501,1.0,07/07/2025,WR STRAWB/CRM YOGURT,1.1,Groceries - Dairy,Waitrose,IMG_3862.jpg
502,1.0,24/07/2025,COSTA COFE CRML LTTE,1.75,Drinks,Sainsbury's,IMG_3849.jpg
503,1.0,24/07/2025,JS GRK STYL YOG 500G,1.45,Groceries - Dairy,Sainsbury's,IMG_3849.jpg
504,1.0,05/07/2025,GO WALK ARCH FIT 2.0 216516GRY-8H,62.99,Footwear,Skechers,IMG_3861.jpg
505,1.0,30/07/2025,Regular Flat White,3.45,Drinks,Tesco,IMG_3860.jpg
506,1.0,30/07/2025,Yo! Nigiri Selects P1,6.25,Groceries,Tesco,IMG_3860.jpg
507,1.0,30/07/2025,"Tesco British Semi Skimmed Milk 2.272l, 4 Pints",1.65,Groceries - Dairy,Tesco,IMG_3860.jpg
508,1.0,30/07/2025,Tesco Lychee Pack 250g,2.5,Fruits,Tesco,IMG_3860.jpg
509,1.0,30/07/2025,Tesco Mushroom Stir Fry 320g,1.8,Vegetables,Tesco,IMG_3860.jpg
510,1.0,30/07/2025,Tesco Vegetable Stir Fry 320g,1.8,Vegetables,Tesco,IMG_3860.jpg
511,1.0,30/07/2025,Tesco Baby Spinach 250g,1.15,Vegetables,Tesco,IMG_3860.jpg
512,1.0,30/07/2025,Tesco Mint 30g,0.52,Groceries,Tesco,IMG_3860.jpg
513,2.0,30/07/2025,Tesco Red Onions 3pack Minimum,1.9,Vegetables,Tesco,IMG_3860.jpg
514,1.0,30/07/2025,Tesco Bananas Loose 1.2kg @ (£0.90/kg),1.08,Fruits,Tesco,IMG_3860.jpg
515,1.0,30/07/2025,Tesco The Chicken Club Sandwich,3.25,Snacks,Tesco,IMG_3860.jpg
516,1.0,30/07/2025,Tesco Hot & Spicy Chicken Wings 350g,3.3,Groceries - Meat,Tesco,IMG_3860.jpg
517,1.0,30/07/2025,Tesco Coriander 100g,1.25,Groceries,Tesco,IMG_3860.jpg
518,1.0,30/07/2025,Tesco Soya Beans 600g,3.35,Groceries,Tesco,IMG_3860.jpg
519,1.0,30/07/2025,Oral-b 3d White Toothpaste - Arctic Fresh 75ml,2.5,Toiletries,Tesco,IMG_3860.jpg
520,1.0,30/07/2025,Febreze Bathroom Air Freshener Cotton Fresh 7.5ml,2.5,Household,Tesco,IMG_3860.jpg
521,1.0,30/07/2025,Listerine Total Care Teeth And Gum Fresh Mint Mouthwash 500ml,5.25,Toiletries,Tesco,IMG_3860.jpg
522,1.0,30/07/2025,Tesco Multi-purpose Household Towel 1 Roll,1.49,Household,Tesco,IMG_3860.jpg
523,1.0,30/07/2025,Tesco Korean Bbq Inspired Stir Fry Sauce 165g,1.15,Groceries,Tesco,IMG_3860.jpg
524,1.0,30/07/2025,Tesco Large Baking Potatoes Loose,0.21,Vegetables,Tesco,IMG_3860.jpg
525,1.0,30/07/2025,Tesco Summer Edition Greek Style Chicken Gyros Wrap,3.0,Snacks,Tesco,IMG_3860.jpg
526,1.0,30/07/2025,Tesco Finest Roasted Nut Selection 150g,2.9,Snacks,Tesco,IMG_3860.jpg
527,2.0,30/07/2025,Tesco Chayote Each,1.6,Vegetables,Tesco,IMG_3860.jpg
528,1.0,30/07/2025,Yo! Mini Teriyaki Fried Chicken Bites P1,3.95,Snacks,Tesco,IMG_3860.jpg
529,1.0,30/07/2025,Tesco Black Seedless Grapes 500g,1.9,Fruits,Tesco,IMG_3860.jpg
530,2.0,30/07/2025,Tesco 2 Boneless Mackerel Fillets 160g,7.0,Groceries - Meat,Tesco,IMG_3860.jpg
531,1.0,30/07/2025,Tesco 2 Boneless Salmon Fillets 260g,4.2,Groceries - Meat,Tesco,IMG_3860.jpg
532,1.0,30/07/2025,Tesco British Chicken Drumsticks 1kg,2.15,Groceries - Meat,Tesco,IMG_3860.jpg
533,1.0,30/07/2025,Fish Said Fred 2 Whole Sea Bass 520g,7.75,Groceries - Meat,Tesco,IMG_3860.jpg
534,1.0,30/07/2025,Leo Bancroft Thermo Brush Medium,7.7,Household,Tesco,IMG_3860.jpg
535,1.0,30/07/2025,Post-it Super Sticky Note Soulful Colour 76 Mm X 76 Mm,6.5,Household,Tesco,IMG_3860.jpg
536,1.0,30/07/2025,Tesco Finest Tomatoes On The Vine 450g,2.0,Vegetables,Tesco,IMG_3860.jpg
537,1.0,30/07/2025,Onken Set Natural Yogurt 1kg,2.5,Groceries - Dairy,Tesco,IMG_3860.jpg
538,1.0,12/08/2025,WRIGLEYS EXTRA WHITE,2.8,Snacks,Waitrose,IMG_3851.jpg
539,1.0,12/08/2025,WR FILTERED SEMI,2.25,Drinks,Waitrose,IMG_3851.jpg
540,1.0,12/08/2025,MAGNUM MINI WHITE,4.05,Snacks,Waitrose,IMG_3851.jpg
541,1.0,12/08/2025,WR LEMON FRUIT FOOL,1.05,Snacks,Waitrose,IMG_3851.jpg
542,1.0,12/08/2025,WR TRIP CHOC COOKIES,2.65,Snacks,Waitrose,IMG_3851.jpg
543,1.0,12/08/2025,WR MULTISEED BATCH,1.69,Groceries,Waitrose,IMG_3851.jpg
544,1.0,12/08/2025,WR CKN BRST FLTS,4.85,Groceries - Meat,Waitrose,IMG_3851.jpg
545,1.0,12/08/2025,WR GREEN GRAPES,2.69,Fruits,Waitrose,IMG_3851.jpg
546,1.0,12/08/2025,WR MUSHROOM STIR FRY,1.99,Vegetables,Waitrose,IMG_3851.jpg
547,1.0,12/08/2025,WR EDAMAME STIR FRY,1.07,Vegetables,Waitrose,IMG_3851.jpg
548,1.0,13/08/2025,JS GRK STYL YOG 500G,1.45,Groceries - Dairy,Sainsbury's,IMG_3850.jpg
549,1.0,13/08/2025,LAVAZZA QUALITA ROSS,4.85,Drinks,Sainsbury's,IMG_3850.jpg
550,1.0,22/06/2025,WR ESS UNUT CREAM,1.25,Snacks,Waitrose,IMG_3852.jpg
551,1.0,22/06/2025,WR ESS COCONUT ILK,1.1,Drinks,Waitrose,IMG_3852.jpg
552,1.0,22/06/2025,WR TRI CHOC COOKIES,2.65,Snacks,Waitrose,IMG_3852.jpg
553,1.0,22/06/2025,V ROBINSONS A&BCURNT,2.29,Drinks,Waitrose,IMG_3852.jpg
554,1.0,06/07/2025,V WRIGLEYS COOL BREEZE,3.35,Snacks,Waitrose,IMG_3853.jpg
555,1.0,06/07/2025,WR ESS WHOLE MILK,1.79,Groceries - Dairy,Waitrose,IMG_3853.jpg
556,1.0,06/07/2025,ONKEN NAT SET YOG,2.35,Groceries - Dairy,Waitrose,IMG_3853.jpg
557,1.0,06/07/2025,WR MUSHROOM STIR FRY,1.99,Groceries,Waitrose,IMG_3853.jpg
558,1.0,06/07/2025,WR APRICOT FRUIT FOO,1.05,Fruits,Waitrose,IMG_3853.jpg
559,1.0,06/07/2025,WR SWEET CHILLI SCE,1.35,Groceries,Waitrose,IMG_3853.jpg
560,1.0,06/07/2025,WR GINGER LOAF CAKE,2.99,Bakery,Waitrose,IMG_3853.jpg
561,1.0,06/07/2025,WR TRIP CHOC COOKIES,2.65,Snacks,Waitrose,IMG_3853.jpg
562,1.0,05/07/2025,CHKN CAESAR BAG,5.5,Groceries,M&S,IMG_3857.jpg
563,1.0,05/07/2025,REDUCED,2.75,Groceries,M&S,IMG_3857.jpg
564,1.0,05/07/2025,FRUIT SHERBETS,2.0,Snacks,M&S,IMG_3857.jpg
565,1.0,05/07/2025,GRN VEG MEDLEY,3.5,Vegetables,M&S,IMG_3857.jpg
566,1.0,05/07/2025,PINK LEMONADE,2.5,Drinks,M&S,IMG_3857.jpg
567,1.0,05/07/2025,CHOC MLKSKE,2.4,Drinks,M&S,IMG_3857.jpg
568,1.0,05/07/2025,FETA & SUN TOM,4.5,Groceries,M&S,IMG_3857.jpg
569,1.0,05/07/2025,TUNA & SWEET COR,4.5,Groceries,M&S,IMG_3857.jpg
570,1.0,05/07/2025,SMOKED SALMON,5.5,Groceries - Meat,M&S,IMG_3857.jpg
571,1.0,05/07/2025,Food Paper Bag,0.4,Household,M&S,IMG_3857.jpg
572,1.0,07/07/2025,Regular Flat White,3.45,Drinks,Tesco,IMG_3856.jpg
573,1.0,07/07/2025,Tesco Cauliflower Each,1.19,Vegetables,Tesco,IMG_3856.jpg
574,1.0,07/07/2025,Tesco British Chicken Drumstick Fillets 600g,12.09,Groceries - Meat,Tesco,IMG_3856.jpg
575,2.0,07/07/2025,Tesco 2 Boneless Cod Fillets 200g,11.8,Groceries - Meat,Tesco,IMG_3856.jpg
576,1.0,07/07/2025,Suntrail Farms Nectarines Minimum 4,1.89,Fruits,Tesco,IMG_3856.jpg
577,2.0,07/07/2025,Tesco 2 Boneless Salmon Fillets 260g,8.4,Groceries - Meat,Tesco,IMG_3856.jpg
578,1.0,07/07/2025,Tesco Baby Spinach 250g,1.15,Vegetables,Tesco,IMG_3856.jpg
579,1.0,07/07/2025,Tesco Red Grapefruit Each,0.45,Fruits,Tesco,IMG_3856.jpg
580,1.0,07/07/2025,Tesco Rocket Chillies 250g,1.7,Vegetables,Tesco,IMG_3856.jpg
581,2.0,07/07/2025,Whitworths Stoned Sayer Dates 300g,4.2,Snacks,Tesco,IMG_3856.jpg
582,1.0,07/07/2025,Tesco Finest Strawberries 300g,3.0,Fruits,Tesco,IMG_3856.jpg
583,1.0,07/07/2025,Chop Garlic Puree 75g,1.6,Groceries,Tesco,IMG_3856.jpg
584,1.0,07/07/2025,Tesco Organic Beetroot,2.2,Vegetables,Tesco,IMG_3856.jpg
585,1.0,07/07/2025,Tesco Dudhi Each,3.55,Vegetables,Tesco,IMG_3856.jpg
586,1.0,07/07/2025,Tesco British Semi Skimmed Milk 1.13l 2 Pack,1.2,Groceries - Dairy,Tesco,IMG_3856.jpg
587,2.0,07/07/2025,Tesco Red Onions Pack,1.9,Vegetables,Tesco,IMG_3856.jpg
588,1.0,07/07/2025,Tesco Cashew Nuts 200g,2.45,Snacks,Tesco,IMG_3856.jpg
589,2.0,07/07/2025,Tesco Organic Garlic 3 Pack,2.0,Groceries,Tesco,IMG_3856.jpg
590,1.0,07/07/2025,Tesco Coriander 100g,1.25,Groceries,Tesco,IMG_3856.jpg
591,1.0,07/07/2025,Nong-shim Instant Shin Ramyun Noodle Soup 120g,1.2,Snacks,Tesco,IMG_3856.jpg
592,1.0,07/07/2025,Tesco Chicken Breast Fillets 320g,2.4,Groceries - Meat,Tesco,IMG_3856.jpg
593,1.0,07/07/2025,Onken Set Natural Yogurt 450g,1.95,Groceries - Dairy,Tesco,IMG_3856.jpg
594,1.0,07/07/2025,Tesco Finger Chillies 80g,1.1,Vegetables,Tesco,IMG_3856.jpg
595,1.0,07/07/2025,Tesco Baby Button Mushrooms 200g,1.15,Vegetables,Tesco,IMG_3856.jpg
596,1.0,07/07/2025,Tesco Sink & Plughole Unblocker 500ml,2.25,Household,Tesco,IMG_3856.jpg
597,1.0,07/07/2025,Mr Muscle Gel Unblocker 500ml,3.75,Household,Tesco,IMG_3856.jpg
598,1.0,07/07/2025,Plenish Ginger Bottle 7x Shots,5.95,Drinks,Tesco,IMG_3856.jpg
599,2.0,07/07/2025,Tesco Finest 1l White Wine 450g,4.0,Alcohol,Tesco,IMG_3856.jpg
600,2.0,07/07/2025,Coconut Each,2.5,Snacks,Tesco,IMG_3856.jpg
601,1.0,07/07/2025,Tesco Pistachios 200g,2.45,Snacks,Tesco,IMG_3856.jpg
602,1.0,07/07/2025,Tesco Finest Fruit & Nut 190g,3.7,Snacks,Tesco,IMG_3856.jpg
603,1.0,07/07/2025,Gillette Mach 3 Men's Razor Blades Refills 4 Pack,9.0,Toiletries,Tesco,IMG_3856.jpg
604,1.0,10/07/2025,"Tesco British Semi Skimmed Milk 2.2721, 4 Pints",1.65,Groceries - Dairy,Tesco,IMG_3854.jpg
605,1.0,10/07/2025,Tesco Maris Piper Potatoes 1.25kg (c),1.65,Vegetables,Tesco,IMG_3854.jpg
606,1.0,10/07/2025,Tesco Crispy Sweet Potato Fries 300g,2.4,Vegetables,Tesco,IMG_3854.jpg
607,1.0,10/07/2025,Innocent Smoothie Mangoes Passion Fruits & Apples 250ml,2.2,Drinks,Tesco,IMG_3854.jpg
608,1.0,10/07/2025,"Innocent Super Smoothie Invigorate, Kiwi & Cucumber Juice With Vitamins 300ml",2.5,Drinks,Tesco,IMG_3854.jpg
609,1.0,13/07/2025,WR ESS GREEK YOGURT,1.49,Groceries - Dairy,Waitrose,IMG_3855.jpg
610,1.0,13/07/2025,TIMS DAIRY NATURAL,1.9,Groceries - Dairy,Waitrose,IMG_3855.jpg
611,1.0,13/07/2025,WR LEMON FRUIT FOOL,1.05,Groceries,Waitrose,IMG_3855.jpg
612,1.0,13/07/2025,WR APRICOT FRUIT FOO,1.05,Groceries,Waitrose,IMG_3855.jpg
613,1.0,13/07/2025,WR BEL MCHOC COOKIES,2.65,Snacks,Waitrose,IMG_3855.jpg
614,1.0,13/07/2025,WR CHOC PEANUTS,2.15,Snacks,Waitrose,IMG_3855.jpg
615,1.0,13/07/2025,WR BANANA CAKE,2.99,Bakery,Waitrose,IMG_3855.jpg
616,1.0,13/07/2025,MCVITIES RICH TEA,2.15,Snacks,Waitrose,IMG_3855.jpg
617,1.0,11/06/2025,Onken Natural Biopot Yogurt kg,2.5,Groceries - Dairy,Tesco,IMG_3868.jpg
618,1.0,11/06/2025,"Tesco British Semi Skimmed ilk 1.131, 2 Pints",1.2,Groceries - Dairy,Tesco,IMG_3868.jpg
619,1.0,11/06/2025,Tesco Sweet Chilli Stir Fry Sauce 165g,1.15,Groceries,Tesco,IMG_3868.jpg
620,1.0,11/06/2025,Tesco French Le Roule Garlic And Herbs Soft Cheese 125 G,2.5,Groceries - Dairy,Tesco,IMG_3868.jpg
621,1.0,11/06/2025,Yo! Chicken Teriyaki Bites,6.25,Snacks,Tesco,IMG_3868.jpg
