,quantity,Date,item,price,category,Store,filename
622,1.0,11/06/2025,Tesco Finest Strawberries 300g,3.0,Fruits,Tesco,IMG_3868.jpg
623,2.0,11/06/2025,Tesco Pistachios 200g,4.9,Snacks,Tesco,IMG_3868.jpg
624,1.0,11/06/2025,Tesco Finest Salted Caramelised Nut Selection 225g,4.0,Snacks,Tesco,IMG_3868.jpg
625,1.0,11/06/2025,Yo! Chicken Teriyaki Noodles,6.35,Snacks,Tesco,IMG_3868.jpg
626,1.0,11/06/2025,Slumberdown Stay Cool 7.5 Tog Duvet Single,28.0,Household,Tesco,IMG_3868.jpg
627,1.0,11/06/2025,Tesco Sweet Vine Ripened Tomatoes 255g,1.15,Vegetables,Tesco,IMG_3868.jpg
628,1.0,11/06/2025,Tesco Red Onions Pack 1kg,0.95,Vegetables,Tesco,IMG_3868.jpg
629,1.0,11/06/2025,Vita Coco Natural Coconut Water 1 Litre,4.0,Drinks,Tesco,IMG_3868.jpg
630,1.0,11/06/2025,Febreze Bathroom Air Freshener Cotton Fresh 7.5ml,2.5,Household,Tesco,IMG_3868.jpg
631,1.0,11/06/2025,Tesco Mushroom Stir Fry 320g,1.8,Groceries,Tesco,IMG_3868.jpg
632,1.0,11/06/2025,Tesco Large Vegetable Stir Fry 570g,1.6,Groceries,Tesco,IMG_3868.jpg
633,1.0,11/06/2025,Tesco Baby Spinach 250g,1.15,Vegetables,Tesco,IMG_3868.jpg
634,1.0,11/06/2025,Ferrero Rocher Hazelnut Dark 55% Chocolate Bar 90g,2.7,Snacks,Tesco,IMG_3868.jpg
635,1.0,11/06/2025,Tesco Desiccated Coconut 200g,2.0,Groceries,Tesco,IMG_3868.jpg
636,1.0,11/06/2025,Lindt Excellence Dark Chocolate Bar - Orange Intense 100g,3.0,Snacks,Tesco,IMG_3868.jpg
637,1.0,11/06/2025,Tesco Carrots Loose,0.08,Vegetables,Tesco,IMG_3868.jpg
638,1.0,11/06/2025,Tesco Large Free Range Eggs 12 Pack,3.15,Groceries,Tesco,IMG_3868.jpg
639,2.0,11/06/2025,Tesco 2 Boneless Sea Bass Fillets 180g,9.0,Groceries - Meat,Tesco,IMG_3868.jpg
640,1.0,11/06/2025,Tesco British Chicken Thigh Fillets 600g,5.1,Groceries - Meat,Tesco,IMG_3868.jpg
641,2.0,11/06/2025,Tesco 2 Boneless Salmon Fillets 260g,8.4,Groceries - Meat,Tesco,IMG_3868.jpg
642,1.0,05/06/2025,Regular Flat White,3.45,Drinks,Tesco,IMG_3869.jpg
643,1.0,05/06/2025,Innocent Plus Blue Bolt Guava & Lime Juice With Vitamins 750ml,4.0,Drinks,Tesco,IMG_3869.jpg
644,1.0,05/06/2025,"Tesco British Semi Skimmed Milk 1.131, 2 Pints",1.2,Groceries - Dairy,Tesco,IMG_3869.jpg
645,1.0,05/06/2025,Onken Set Natural Yogurt 450g,1.95,Groceries - Dairy,Tesco,IMG_3869.jpg
646,2.0,05/06/2025,Tesco 2 Boneless Salmon Fillets 260g,8.4,Groceries - Meat,Tesco,IMG_3869.jpg
647,1.0,05/06/2025,Ferrero Rocher Original Milk Chocolate Bar 90g,2.7,Snacks,Tesco,IMG_3869.jpg
648,2.0,05/06/2025,Tesco 2 Boneless Sea Bass Fillets 180g,9.0,Groceries - Meat,Tesco,IMG_3869.jpg
649,1.0,05/06/2025,Tesco British Chicken Breast Fillets 650g,4.79,Groceries - Meat,Tesco,IMG_3869.jpg
650,1.0,05/06/2025,Lavazza Crema E Gusto Coffee 250g,5.75,Groceries,Tesco,IMG_3869.jpg
651,1.0,05/06/2025,Tesco Crispy Sweet Potato Fries 300g,2.1,Snacks,Tesco,IMG_3869.jpg
652,1.0,05/06/2025,Tesco Finest Red Grapes Seedless 500g,2.6,Fruits,Tesco,IMG_3869.jpg
653,2.0,05/06/2025,Tesco Pepper Stir Fry 320g,3.6,Vegetables,Tesco,IMG_3869.jpg
654,1.0,05/06/2025,Tesco Stir Fry Teriyaki Chicken 650g,5.0,Groceries - Meat,Tesco,IMG_3869.jpg
655,1.0,05/06/2025,Tesco Finest Extra Fine Beans 200g,1.5,Vegetables,Tesco,IMG_3869.jpg
656,1.0,05/06/2025,Whitworths Stoned Sayer Dates 300g,2.1,Snacks,Tesco,IMG_3869.jpg
657,1.0,05/06/2025,Tesco Fresh Cut Coriander 30g,0.52,Vegetables,Tesco,IMG_3869.jpg
658,1.0,05/06/2025,Fish Said Fred 2 Whole Sea Bass 520g,7.5,Groceries - Meat,Tesco,IMG_3869.jpg
659,1.0,05/06/2025,Plenish Ginger Immunity Dosing Bottle 7x Shots 420m1,5.95,Drinks,Tesco,IMG_3869.jpg
660,1.0,05/06/2025,Tesco Bananas Loose 0.74kg @ (£0.90/kg),0.67,Fruits,Tesco,IMG_3869.jpg
661,1.0,05/06/2025,Tesco Carrots Loose,0.06,Vegetables,Tesco,IMG_3869.jpg
662,1.0,05/06/2025,Tesco Finest Lime Infused Mango 100g,3.6,Fruits,Tesco,IMG_3869.jpg
663,1.0,05/06/2025,Tesco Finest Salted Caramelised Nut Selection 225g,4.0,Snacks,Tesco,IMG_3869.jpg
664,1.0,05/06/2025,Tesco Tomatoes On The Vine 500g,1.19,Vegetables,Tesco,IMG_3869.jpg
665,2.0,05/06/2025,Tesco Pistachios 200g,4.9,Snacks,Tesco,IMG_3869.jpg
666,1.0,05/06/2025,Tesco Perfectly Ripe Mango,0.89,Fruits,Tesco,IMG_3869.jpg
667,1.0,05/06/2025,Yo! Mixed Box 5,9.95,Snacks,Tesco,IMG_3869.jpg
668,1.0,05/06/2025,Yo! Teriyaki Chicken Bites Mini Pack,3.7,Snacks,Tesco,IMG_3869.jpg
669,1.0,05/06/2025,Tesco Pomegranate Seeds 80g,1.4,Fruits,Tesco,IMG_3869.jpg
670,1.0,05/06/2025,Tesco Dudhi Each,3.55,Vegetables,Tesco,IMG_3869.jpg
671,1.0,05/06/2025,Tesco Sweet Chilli Stir Fry Sauce 165g,1.15,Groceries,Tesco,IMG_3869.jpg
672,1.0,05/06/2025,Saxa Salt 750g,1.8,Household,Tesco,IMG_3869.jpg
673,1.0,01/06/2022,JS NAT YOG 1KG,1.7,Groceries - Dairy,Sainsbury's,IMG_3904.jpg
674,1.0,01/06/2022,ALPRO ALMOND DRINK,1.25,Drinks,Sainsbury's,IMG_3904.jpg
675,0.61,01/06/2022,ONIONS RED LSE,0.49,Vegetables,Sainsbury's,IMG_3904.jpg
676,1.0,01/06/2022,THIGHS & DRUMS,1.8,Groceries - Meat,Sainsbury's,IMG_3904.jpg
677,2.0,01/06/2022,JS 2 SALMON FILLETS,3.5,Groceries - Meat,Sainsbury's,IMG_3904.jpg
678,1.0,01/06/2022,JS C CUP MUSHROOMS,0.75,Vegetables,Sainsbury's,IMG_3904.jpg
679,1.0,01/06/2022,JS BABYCORN,1.6,Vegetables,Sainsbury's,IMG_3904.jpg
680,0.102,01/06/2022,GINGER LOOSE,0.54,Vegetables,Sainsbury's,IMG_3904.jpg
681,6.0,01/06/2022,CLASSIC TOMATOES X6,0.69,Vegetables,Sainsbury's,IMG_3904.jpg
682,1.0,01/06/2022,JS CAESAR SALAD,2.0,Groceries,Sainsbury's,IMG_3904.jpg
683,1.0,01/06/2022,JS CRUNCY STIR FRY,0.95,Groceries,Sainsbury's,IMG_3904.jpg
684,6.0,01/06/2022,JS LARGE EGGS X6,1.4,Groceries - Dairy,Sainsbury's,IMG_3904.jpg
685,1.0,01/06/2022,*JS BAG FOR LIFE,0.2,Household,Sainsbury's,IMG_3904.jpg
686,1.0,05/08/2025,YEO VALLEY ORG NAT,2.35,Groceries - Dairy,Waitrose,IMG_3870.jpg
687,1.0,05/08/2025,WR ESS SEMI SKIMMED,1.79,Groceries - Dairy,Waitrose,IMG_3870.jpg
688,1.0,05/08/2025,WR VEG COUSCOUS,2.95,Groceries,Waitrose,IMG_3870.jpg
689,1.0,05/08/2025,WR F/R EGGS LARGE,2.59,Groceries,Waitrose,IMG_3870.jpg
690,1.0,05/08/2025,WR SOY & GINGER SCE,1.35,Groceries,Waitrose,IMG_3870.jpg
691,1.0,05/08/2025,WR GINGER LOAF CAKE,2.99,Bakery,Waitrose,IMG_3870.jpg
692,1.0,05/08/2025,WR MUSHROOM STIR FRY,1.99,Groceries,Waitrose,IMG_3870.jpg
693,1.0,05/08/2025,WR EDAMAME STIR FRY,1.99,Groceries,Waitrose,IMG_3870.jpg
694,1.0,05/08/2025,WR CHOC SBREAD 4S,2.65,Bakery,Waitrose,IMG_3870.jpg
695,1.0,05/08/2025,WR GOOSEBERRY FOOL,1.05,Groceries,Waitrose,IMG_3870.jpg
696,1.0,08/06/2022,NAS DIET CLDY L,1.55,Groceries,M&S,IMG_3871.jpg
697,1.0,08/06/2022,FALAFEL WRAP,4.0,Groceries,M&S,IMG_3871.jpg
698,1.0,04/06/2022,SEMI 4 PTS,1.3,Groceries,M&S,IMG_3905.jpg
699,1.0,04/06/2022,CAFE GRAN 100G,1.1,Groceries,M&S,IMG_3905.jpg
700,1.0,04/06/2022,SIMPLY SPAGHETT,0.75,Groceries,M&S,IMG_3905.jpg
701,1.0,04/06/2022,Las Dalias Malb,10.0,Alcohol,M&S,IMG_3905.jpg
702,1.0,04/06/2022,LOOSE ENG BRKF,2.0,Groceries,M&S,IMG_3905.jpg
703,1.0,04/06/2022,EASY COOK LONG,2.5,Groceries,M&S,IMG_3905.jpg
704,1.0,04/06/2022,NAS DIET CLDY L,1.35,Groceries,M&S,IMG_3905.jpg
705,1.0,04/06/2022,KING PRAWNS,3.5,Groceries - Meat,M&S,IMG_3905.jpg
706,1.0,04/06/2022,LG CARRIER BAG,0.15,Household,M&S,IMG_3905.jpg
707,1.0,21/01/2024,LFE BIN SAUV BLANC,9.89,Alcohol,Waitrose,IMG_3873.jpg
708,1.0,21/01/2024,WP SALMON FILLETS,5.95,Groceries - Meat,Waitrose,IMG_3873.jpg
709,1.0,21/01/2024,WR ESS THIGH FILLETS,4.63,Groceries - Meat,Waitrose,IMG_3873.jpg
710,1.0,21/01/2024,WR ESS SEMI SKIMMED,1.35,Groceries - Dairy,Waitrose,IMG_3873.jpg
711,1.0,21/01/2024,INNOCENT SMOOTHIE,3.89,Drinks,Waitrose,IMG_3873.jpg
712,1.0,21/01/2024,WR SDLSS GRAPE SLCT,2.8,Fruits,Waitrose,IMG_3873.jpg
713,1.0,21/01/2024,WR POMEGRANATE,2.45,Fruits,Waitrose,IMG_3873.jpg
714,1.0,21/01/2024,WR CHKP SPNCH ONA,2.09,Vegetables,Waitrose,IMG_3873.jpg
715,1.0,21/01/2024,WR POP GARDEN PEAS,1.2,Vegetables,Waitrose,IMG_3873.jpg
716,1.0,21/01/2024,WR RED ONIONS,1.29,Vegetables,Waitrose,IMG_3873.jpg
717,1.0,21/01/2024,WR WATERCRESS,1.65,Vegetables,Waitrose,IMG_3873.jpg
718,1.0,21/01/2024,WR&P BAG FOR LIFE UK,0.3,Household,Waitrose,IMG_3873.jpg
719,0.382,14/06/2022,CARROTS LOOSE,0.15,Vegetables,Sainsbury's,IMG_3898.jpg
720,1.0,14/06/2022,KIC COCONUT MILK,0.9,Groceries,Sainsbury's,IMG_3898.jpg
721,1.0,14/06/2022,STARBUCKS CARAMEL,1.25,Drinks,Sainsbury's,IMG_3898.jpg
722,1.0,14/06/2022,STARBUCKS CARAMEL,1.25,Drinks,Sainsbury's,IMG_3898.jpg
723,6.0,10/05/2022,CLASSIC TOMATOES X6,0.69,Vegetables,Sainsbury's,IMG_3899.jpg
724,1.0,10/05/2022,JS MED GRATD CHEDDAR,2.05,Groceries - Dairy,Sainsbury's,IMG_3899.jpg
725,1.0,10/05/2022,SO ORGANIC ONIONS,1.3,Vegetables,Sainsbury's,IMG_3899.jpg
726,1.0,10/05/2022,JS COARSE PEPPER,1.1,Groceries,Sainsbury's,IMG_3899.jpg
727,1.0,10/05/2022,JSTABLE SALT POLYB,0.27,Groceries,Sainsbury's,IMG_3899.jpg
728,1.0,10/05/2022,*JS BRT WTR 5L MU,1.3,Drinks,Sainsbury's,IMG_3899.jpg
729,1.0,10/05/2022,ARLA SKYR CREAMY,1.0,Groceries - Dairy,Sainsbury's,IMG_3899.jpg
730,1.0,10/05/2022,ORG WHLE MLK 1.136L,1.35,Groceries - Dairy,Sainsbury's,IMG_3899.jpg
731,1.0,01/04/2024,Tesco Finest Black Grapes Seedless 400g,2.3,Fruits,Tesco,IMG_3872.jpg
732,1.0,01/04/2024,Tesco Tempura Prawns 200g,2.95,Groceries - Meat,Tesco,IMG_3872.jpg
733,1.0,01/04/2024,Tesco Greek Salad 185g,2.75,Groceries,Tesco,IMG_3872.jpg
734,1.0,01/04/2024,Yo! Salmon Snack Pack,8.35,Snacks,Tesco,IMG_3872.jpg
735,1.0,01/04/2024,Tesco Coriander Medium Pot,1.5,Groceries,Tesco,IMG_3872.jpg
736,1.0,01/04/2024,Hg Drain Hair Unblocker 450 Ml,7.9,Household,Tesco,IMG_3872.jpg
737,1.0,01/04/2024,Tesco Root Ginger Loose,0.66,Groceries,Tesco,IMG_3872.jpg
738,1.0,01/04/2024,Innocent Smoothie Strawberries & Bananas 750ml,3.5,Drinks,Tesco,IMG_3872.jpg
739,1.0,01/04/2024,Tesco Carrot Sweetcorn & Peas Layered Vegetable 355g,2.0,Vegetables,Tesco,IMG_3872.jpg
740,1.0,01/04/2024,Tesco Shallots Onions 400g,1.35,Vegetables,Tesco,IMG_3872.jpg
741,1.0,01/04/2024,Tesco Baby Button Mushrooms 200g,1.15,Groceries,Tesco,IMG_3872.jpg
742,1.0,01/04/2024,Fresh & Naked Spinach 125g,1.2,Vegetables,Tesco,IMG_3872.jpg
743,1.0,01/04/2024,Tesco Pomegranate Crush Fruit Smoothie 750ml,1.8,Drinks,Tesco,IMG_3872.jpg
744,1.0,01/04/2024,Tesco Dudhi Each,3.0,Vegetables,Tesco,IMG_3872.jpg
745,2.0,01/04/2024,Tesco Pistachio Nuts 200g,5.3,Snacks,Tesco,IMG_3872.jpg
746,1.0,01/04/2024,Tesco Clementine Or Sweet Easy Peeler Pack 600g,1.35,Fruits,Tesco,IMG_3872.jpg
747,1.0,01/04/2024,Tyrrells Tomato & Chilli Chutney Flavoured Crisps 150g,2.5,Snacks,Tesco,IMG_3872.jpg
748,1.0,01/04/2024,Tesco Tomatoes On The Vine 500g,1.39,Vegetables,Tesco,IMG_3872.jpg
749,1.0,01/04/2024,Tyrrells Crisps Mature Cheddar & Chive 150g,2.5,Snacks,Tesco,IMG_3872.jpg
750,1.0,01/04/2024,Tesco Limes Minimum 5 Pack,1.19,Fruits,Tesco,IMG_3872.jpg
751,1.0,01/04/2024,Hg Mould Spray 500ml,5.25,Household,Tesco,IMG_3872.jpg
752,1.0,01/04/2024,Tesco Boneless Cold Smoked Mackerel Fillets 160g,3.35,Groceries - Meat,Tesco,IMG_3872.jpg
753,1.0,01/04/2024,Tesco 2 Cape Hake Fillets 240g,4.4,Groceries - Meat,Tesco,IMG_3872.jpg
754,1.0,01/04/2024,Fish Said Fred 2 Tip Top Whole Sea Bass 520g,6.5,Groceries - Meat,Tesco,IMG_3872.jpg
755,1.0,01/04/2024,Haribo Halal Gold Bears 100g,1.25,Snacks,Tesco,IMG_3872.jpg
756,1.0,01/04/2024,Command Medium Hooks 2 Pack,3.7,Household,Tesco,IMG_3872.jpg
757,1.0,01/04/2024,Tesco Green Peppers Each,0.59,Vegetables,Tesco,IMG_3872.jpg
758,1.0,01/04/2024,Koh-i-noor Besan Gram Flour 1kg,2.3,Groceries,Tesco,IMG_3872.jpg
759,1.0,01/04/2024,Onken Natural Set Yogurt 1kg,2.5,Groceries - Dairy,Tesco,IMG_3872.jpg
760,1.0,01/04/2024,Tesco 10 British Barn Eggs,1.33,Groceries - Dairy,Tesco,IMG_3872.jpg
761,1.0,05/11/2022,Outwear 1067324 XS Beige,49.99,Clothing,H&M,IMG_3906.jpg
762,1.0,05/11/2022,Carryout Bag charge 1000039,0.2,Other,H&M,IMG_3906.jpg
763,1.0,05/11/2022,Bags 1120878 NOSIZE Black,12.99,Clothing,H&M,IMG_3906.jpg
764,1.0,05/11/2022,Heavy Basic Jersey 0970819 S Grey,17.99,Clothing,H&M,IMG_3906.jpg
765,1.0,05/11/2022,Knitwear 1085526 S Brown,34.99,Clothing,H&M,IMG_3906.jpg
766,1.0,05/11/2022,Knitwear 0863595 S Black,17.99,Clothing,H&M,IMG_3906.jpg
767,1.0,05/11/2022,Other items 0130035 NOSIZE Black,5.99,Clothing,H&M,IMG_3906.jpg
768,1.0,17/06/2022,FAMOUS GROUSE 35CL,9.0,Alcohol,Sainsbury's,IMG_3902.jpg
769,1.0,17/06/2022,ABSOLUT VANILLA,16.0,Alcohol,Sainsbury's,IMG_3902.jpg
770,1.0,17/06/2022,IND NY MILL CHS CKE,1.75,Bakery,Sainsbury's,IMG_3902.jpg
771,1.0,17/06/2022,CN OAT GRN FRUIT NUT,2.5,Snacks,Sainsbury's,IMG_3902.jpg
772,1.0,17/06/2022,INNOCENT COCONUT WA,3.65,Drinks,Sainsbury's,IMG_3902.jpg
773,1.0,17/06/2022,CN OAT GRN FRUIT NUT,2.5,Snacks,Sainsbury's,IMG_3902.jpg
774,1.0,30/05/2022,JS MILD GRTD CD 250G,2.05,Groceries,Sainsbury's,IMG_3876.JPG
775,2.0,30/05/2022,JS SINGLE MANGO,1.3,Fruits,Sainsbury's,IMG_3876.JPG
776,1.0,30/05/2022,JS SINGLE MANGO,0.65,Fruits,Sainsbury's,IMG_3876.JPG
777,1.0,30/05/2022,JS APPLE BPAEBURN X6,1.7,Fruits,Sainsbury's,IMG_3876.JPG
778,1.0,30/05/2022,GINGER PAS IF 80G,1.6,Groceries,Sainsbury's,IMG_3876.JPG
779,1.0,30/05/2022,JS NATURAL YOG 500G,0.9,Groceries - Dairy,Sainsbury's,IMG_3876.JPG
780,1.0,12/05/2022,EXTRA PEPPERMINT,0.65,Snacks,Sainsbury's,IMG_3889.jpg
781,1.0,12/05/2022,EXTRA PEPPERMINT,0.65,Snacks,Sainsbury's,IMG_3889.jpg
782,1.0,12/05/2022,EXTRA PEPPERMINT,0.65,Snacks,Sainsbury's,IMG_3889.jpg
783,1.0,12/05/2022,EXTRA PEPPERMINT,0.65,Snacks,Sainsbury's,IMG_3889.jpg
784,1.0,12/05/2022,FREEE GF RCE FLR,1.25,Groceries,Sainsbury's,IMG_3889.jpg
785,1.0,12/05/2022,MINI CHCKN FLTS 640G,4.4,Groceries - Meat,Sainsbury's,IMG_3889.jpg
786,1.0,12/05/2022,BGTY NAT YOG 500G,0.85,Groceries - Dairy,Sainsbury's,IMG_3889.jpg
787,1.0,12/05/2022,GIL DISP RAZOR X3,3.5,Toiletries,Sainsbury's,IMG_3889.jpg
788,1.0,12/05/2022,MACKAYS SEEDLSS PRS,1.7,Snacks,Sainsbury's,IMG_3889.jpg
789,1.0,14/05/2022,EW TUNA/SCORN,3.2,Groceries,M&S,IMG_3888.jpg
790,1.0,14/05/2022,2PT ORG ENG SS,1.25,Groceries,M&S,IMG_3888.jpg
791,1.0,14/05/2022,Scottish still,1.2,Drinks,M&S,IMG_3888.jpg
792,1.0,24/05/2022,JS SPINACH 260G,1.5,Vegetables,Sainsbury's,IMG_3877.jpg
793,1.0,24/05/2022,JS GRK STYL YOG 500G,0.9,Groceries - Dairy,Sainsbury's,IMG_3877.jpg
794,1.0,24/05/2022,SO ORG RED ONIONS,1.25,Vegetables,Sainsbury's,IMG_3877.jpg
795,1.0,24/05/2022,TOM/MOZ CHICKEN,4.0,Groceries - Meat,Sainsbury's,IMG_3877.jpg
796,1.0,24/05/2022,TTD VINE TOM 300G,2.25,Vegetables,Sainsbury's,IMG_3877.jpg
797,4.0,24/05/2022,JS GARLIC X4,1.0,Vegetables,Sainsbury's,IMG_3877.jpg
798,1.0,24/05/2022,JS SINGLE MANGO,0.65,Fruits,Sainsbury's,IMG_3877.jpg
799,1.0,24/05/2022,*EXTRA SPEARMINT,0.65,Groceries,Sainsbury's,IMG_3877.jpg
800,1.0,24/05/2022,*EXTRA SPEARMINT,0.65,Groceries,Sainsbury's,IMG_3877.jpg
801,1.0,24/05/2022,JS FINGER CHILLIES,1.0,Vegetables,Sainsbury's,IMG_3877.jpg
802,1.0,24/05/2022,PEPPER GREEN,0.48,Vegetables,Sainsbury's,IMG_3877.jpg
803,1.0,01/06/2022,ALMONDS,2.5,Snacks,M&S,IMG_3903.jpg
804,1.0,01/06/2022,CHK CAESAR WP,4.25,Groceries,M&S,IMG_3903.jpg
805,1.0,01/06/2022,MOZZARELLA & PE,4.0,Groceries - Dairy,M&S,IMG_3903.jpg
806,1.0,04/06/2022,Collar Wrap Midi,39.5,Clothing,M&S,IMG_3901.jpg
807,1.0,04/06/2022,Midi Wrap Dress,39.5,Clothing,M&S,IMG_3901.jpg
808,1.0,04/06/2022,ESS 5PP 10D NYLON,4.0,Clothing,M&S,IMG_3901.jpg
809,1.0,10/04/2024,Tesco Growing Mint Medium Pot,1.5,Groceries,Tesco,IMG_3875.jpg
810,1.0,10/04/2024,Tesco Coriander Medium Pot,1.5,Groceries,Tesco,IMG_3875.jpg
811,1.0,10/04/2024,Regular Cappuccino,3.1,Drinks,Tesco,IMG_3875.jpg
812,1.0,10/04/2024,Beavertown Neck Oil Session Ipa 4x330ml,8.25,Alcohol,Tesco,IMG_3875.jpg
813,1.0,10/04/2024,Tesco Shallots Onions 400g,1.35,Vegetables,Tesco,IMG_3875.jpg
814,1.0,10/04/2024,Tesco Red Onions Pack 1kg,0.95,Vegetables,Tesco,IMG_3875.jpg
815,1.0,10/04/2024,Tesco Watercress 80g,1.35,Vegetables,Tesco,IMG_3875.jpg
816,1.0,10/04/2024,Tesco Korean Style Chicken Thigh Fillets 390g,4.5,Groceries - Meat,Tesco,IMG_3875.jpg
817,1.0,10/04/2024,Tesco Edamame Beans 150g,1.5,Groceries,Tesco,IMG_3875.jpg
818,1.0,10/04/2024,Tesco British Chicken Drumsticks 1kg,3.0,Groceries - Meat,Tesco,IMG_3875.jpg
819,1.0,10/04/2024,Tesco Italian Inspired Coffee Beans Medium - Strong 454g,4.8,Groceries,Tesco,IMG_3875.jpg
820,2.0,10/04/2024,Tesco Pistachio Nuts 200g,5.3,Snacks,Tesco,IMG_3875.jpg
821,1.0,10/04/2024,Brewdog Hazy Jane 440ml,2.75,Alcohol,Tesco,IMG_3875.jpg
822,1.0,10/04/2024,Tesco Greek Salad 185g,2.75,Groceries,Tesco,IMG_3875.jpg
823,1.0,10/04/2024,Tesco Long Life Aaa 4 Pack,1.75,Groceries,Tesco,IMG_3875.jpg
824,1.0,10/04/2024,"Tesco British Semi Skimmed Milk 1.13l, 2 Pints",1.2,Groceries - Dairy,Tesco,IMG_3875.jpg
825,1.0,10/04/2024,Innocent Smoothie Strawberries & Bananas 750ml,3.5,Drinks,Tesco,IMG_3875.jpg
826,1.0,10/04/2024,Innocent Berry Set Go Juice 750ml,3.8,Drinks,Tesco,IMG_3875.jpg
827,1.0,10/04/2024,Innocent Citrus Shield Juice 750ml,3.8,Drinks,Tesco,IMG_3875.jpg
828,2.0,10/04/2024,Tesco Oranges Each,0.6,Fruits,Tesco,IMG_3875.jpg
829,1.0,10/04/2024,Walkers Sunbites Sour Cream & Black Pepper Multipack Crisps 6x25g,1.95,Snacks,Tesco,IMG_3875.jpg
830,1.0,10/04/2024,Onken Natural Set Yogurt 1kg,2.5,Groceries - Dairy,Tesco,IMG_3875.jpg
831,1.0,10/04/2024,Tesco Perfectly Ripe Mango,1.19,Fruits,Tesco,IMG_3875.jpg
832,1.0,10/04/2024,Tesco 10 British Barn Eggs,1.33,Groceries,Tesco,IMG_3875.jpg
833,1.0,10/04/2024,Spontex Heavy Duty Scourer Pads 3 Pack,1.3,Household,Tesco,IMG_3875.jpg
834,1.0,10/04/2024,Tesco Hot & Spicy Chicken Wings 350g,3.0,Groceries - Meat,Tesco,IMG_3875.jpg
