,quantity,Date,item,price,category,Store,filename
835,1.0,10/04/2024,Tesco Lemons 4 Pack,1.2,Fruits,Tesco,IMG_3875.jpg
836,1.0,10/04/2024,Tesco Bananas Loose 0.555kg @ (£0.90/kg),0.5,Fruits,Tesco,IMG_3875.jpg
837,1.0,10/04/2024,Yo! Salmon Snack Pack,4.95,Groceries - Meat,Tesco,IMG_3875.jpg
838,1.0,10/04/2024,Tesco Finest Red Grapes Seedless 400g,2.3,Fruits,Tesco,IMG_3875.jpg
839,2.0,10/04/2024,Tesco Tomatoes On The Vine 500g,2.78,Vegetables,Tesco,IMG_3875.jpg
840,2.0,10/04/2024,Kingfisher Premium Lager 650ml,5.0,Alcohol,Tesco,IMG_3875.jpg
841,1.0,10/04/2024,Tesco Whole Cucumber Each,0.89,Vegetables,Tesco,IMG_3875.jpg
842,1.0,10/04/2024,Tesco Clementine Or Sweet Easy Peeler Pack 600g,1.35,Fruits,Tesco,IMG_3875.jpg
843,1.0,10/04/2024,Tesco Chestnut Mushrooms 250g,1.1,Vegetables,Tesco,IMG_3875.jpg
844,1.0,10/04/2024,Tesco 2 Thai Inspired Roasted Salmon Fillets 180g,5.5,Groceries - Meat,Tesco,IMG_3875.jpg
845,1.0,10/04/2024,Fish Said Fred 2 Tip Top Whole Sea Bass 520g,6.5,Groceries - Meat,Tesco,IMG_3875.jpg
846,2.0,10/04/2024,Tesco 2 Boneless Mackerel Fillets 160g,5.0,Groceries - Meat,Tesco,IMG_3875.jpg
847,1.0,10/04/2024,Wild Harbour Coley Fillets 240g,3.0,Groceries - Meat,Tesco,IMG_3875.jpg
848,1.0,15/04/2024,Thornbridge Jaipur Ipa 4x330ml Can,6.0,Alcohol,Tesco,IMG_3874.jpg
849,1.0,15/04/2024,Beavertown Neck 011 Session Ipa 4x330ml,8.25,Alcohol,Tesco,IMG_3874.jpg
850,1.0,15/04/2024,Tesco Medium Free Range Eggs 6 Pack,1.5,Groceries - Dairy,Tesco,IMG_3874.jpg
851,1.0,15/04/2024,Innocent Citrus Shield Juice 750ml,3.0,Drinks,Tesco,IMG_3874.jpg
852,1.0,15/04/2024,Innocent Pineapples Bananas & Coconuts Smoothie 750ml,3.5,Drinks,Tesco,IMG_3874.jpg
853,1.0,15/04/2024,Tesco Baby Spinach 220g,1.35,Vegetables,Tesco,IMG_3874.jpg
854,1.0,15/04/2024,Tesco Chestnut Baby Button Mushrooms 150g,1.05,Vegetables,Tesco,IMG_3874.jpg
855,1.0,15/04/2024,Tesco Tomatoes On The Vine 500g,1.39,Vegetables,Tesco,IMG_3874.jpg
856,1.0,15/04/2024,"Tesco British Semi Skimmed Milk 2.2721, 4 Pints",1.45,Groceries - Dairy,Tesco,IMG_3874.jpg
857,1.0,15/04/2024,Fish Said Fred 2 Tip Top Whole Sea Bass 520g,6.5,Groceries - Meat,Tesco,IMG_3874.jpg
858,1.0,15/04/2024,Yo! Salmon Snack Pack,4.95,Snacks,Tesco,IMG_3874.jpg
859,1.0,15/04/2024,Onken Natural Set Yogurt 1kg,2.5,Groceries - Dairy,Tesco,IMG_3874.jpg
860,2.0,15/04/2024,Tesco Edamame Beans 150g,3.0,Groceries,Tesco,IMG_3874.jpg
861,2.0,15/04/2024,Tesco Pistachio Nuts 200g,5.3,Snacks,Tesco,IMG_3874.jpg
862,2.0,15/04/2024,Tesco Greek Salad 185g,5.5,Groceries,Tesco,IMG_3874.jpg
863,1.0,15/04/2024,Tesco Cauliflower Each,1.09,Vegetables,Tesco,IMG_3874.jpg
864,1.0,15/04/2024,Tesco Green Peppers Each,0.59,Vegetables,Tesco,IMG_3874.jpg
865,1.0,15/04/2024,Costa Amazonian Blend Whole Coffee Beans 200g,4.0,Groceries,Tesco,IMG_3874.jpg
866,1.0,15/04/2024,Tesco Aubergine Each,0.95,Vegetables,Tesco,IMG_3874.jpg
867,1.0,15/04/2024,Tesco Whole Cucumber Each,0.89,Vegetables,Tesco,IMG_3874.jpg
868,1.0,15/04/2024,Scholl Corn Removal Plasters Foot Care,4.0,Toiletries,Tesco,IMG_3874.jpg
869,1.0,15/04/2024,Tesco 2 Boneless Mackerel Fillets 100g,2.5,Groceries - Meat,Tesco,IMG_3874.jpg
870,1.0,15/04/2024,Old El Paso Original Cheesy Baked Nacho Kit 505g,2.49,Snacks,Tesco,IMG_3874.jpg
871,1.0,15/04/2024,Tesco Finest Extra Fine Beans 200g,1.55,Groceries,Tesco,IMG_3874.jpg
872,1.0,15/04/2024,Tesco Finest Clementine Or Sweet Easy Peeler 600g,2.5,Fruits,Tesco,IMG_3874.jpg
873,1.0,15/06/2022,JS NAT YOG 1KG,1.7,Groceries - Dairy,Sainsbury's,IMG_3900.jpg
874,1.0,15/06/2022,JS SEA BASS FILLETS,3.5,Groceries - Meat,Sainsbury's,IMG_3900.jpg
875,4.0,15/06/2022,JS PINKLADY APPLE X4,2.2,Fruits,Sainsbury's,IMG_3900.jpg
876,1.0,15/06/2022,FULFIL SLTED CARAME,1.5,Snacks,Sainsbury's,IMG_3900.jpg
877,1.0,15/06/2022,FULFIL SLTED CAF,1.5,Snacks,Sainsbury's,IMG_3900.jpg
878,1.0,26/05/2022,EVIAN 1.5L,1.1,Drinks,Sainsbury's,IMG_3879.jpg
879,1.0,26/05/2022,EVIAN 1.5L,1.1,Drinks,Sainsbury's,IMG_3879.jpg
880,1.0,26/05/2022,SO S/SKIM MLK 1.136L,1.08,Groceries - Dairy,Sainsbury's,IMG_3879.jpg
881,1.0,26/05/2022,SPONTEX SCOURER,1.5,Household,Sainsbury's,IMG_3879.jpg
882,2.0,26/05/2022,JS 2 SALMON FILLETS,3.5,Groceries - Meat,Sainsbury's,IMG_3879.jpg
883,1.0,26/05/2022,FLORETTE CRISPY 170G,1.6,Vegetables,Sainsbury's,IMG_3879.jpg
884,12.0,26/05/2022,JS EGGS X12,2.2,Groceries - Dairy,Sainsbury's,IMG_3879.jpg
885,1.0,23/05/2022,EVIAN 1.5L,1.1,Drinks,Sainsbury's,IMG_3892.jpg
886,1.0,23/05/2022,EVIAN 1.5L,1.1,Drinks,Sainsbury's,IMG_3892.jpg
887,1.0,23/05/2022,JS S/SKIM MLK 1.136L,0.99,Groceries - Dairy,Sainsbury's,IMG_3892.jpg
888,1.0,23/05/2022,KLEENEX POCKETS X2,1.1,Household,Sainsbury's,IMG_3892.jpg
889,1.0,23/05/2022,JS ADW ULTIMATES,3.25,Groceries,Sainsbury's,IMG_3892.jpg
890,1.0,23/05/2022,JS LIMES MIN X 5,0.89,Fruits,Sainsbury's,IMG_3892.jpg
891,1.0,23/05/2022,LISTERINE TAGD 500M,4.5,Toiletries,Sainsbury's,IMG_3892.jpg
892,1.0,23/05/2022,CN OAT GRN FRUIT NUT,2.5,Snacks,Sainsbury's,IMG_3892.jpg
893,1.0,23/05/2022,JS GRK STYL YOG 500G,0.9,Groceries - Dairy,Sainsbury's,IMG_3892.jpg
894,1.0,23/05/2022,CAREX HAND GEL,1.3,Toiletries,Sainsbury's,IMG_3892.jpg
895,1.0,23/05/2022,JS SO WHOLEMEAL 400G,1.0,Bakery,Sainsbury's,IMG_3892.jpg
896,1.0,18/05/2022,JS GRK STYL YOG 500G,0.9,Groceries - Dairy,Sainsbury's,IMG_3886.jpg
897,1.0,18/05/2022,TTD RSEMRY FOCACIA,1.8,Bakery,Sainsbury's,IMG_3886.jpg
898,1.0,18/05/2022,*EVIAN 1.5L,1.1,Drinks,Sainsbury's,IMG_3886.jpg
899,1.0,16/05/2022,YVO SEMI SKMD MILK,2.2,Groceries - Dairy,Sainsbury's,IMG_3887.jpg
900,1.0,16/05/2022,*EVIAN 1.5L,0.8,Drinks,Sainsbury's,IMG_3887.jpg
901,1.0,16/05/2022,CN OAT GRN FRUIT NUT,2.5,Snacks,Sainsbury's,IMG_3887.jpg
902,1.0,16/05/2022,SMOKED MACKEREL,1.4,Groceries - Meat,Sainsbury's,IMG_3887.jpg
903,1.0,16/05/2022,JS TURMERIC,1.5,Groceries,Sainsbury's,IMG_3887.jpg
904,1.0,16/05/2022,*BACO BAKING PAPER,2.5,Household,Sainsbury's,IMG_3887.jpg
905,1.0,16/05/2022,JS DWARF BEANS,1.5,Groceries,Sainsbury's,IMG_3887.jpg
906,1.0,16/05/2022,SO MIXED PEPPERS,2.35,Vegetables,Sainsbury's,IMG_3887.jpg
907,1.0,16/05/2022,JS PEAS 160G,1.3,Groceries,Sainsbury's,IMG_3887.jpg
908,1.0,16/05/2022,FRESH CORIANDER 100G,1.25,Groceries,Sainsbury's,IMG_3887.jpg
909,10.0,16/05/2022,*P/GOOD BIN BAGS X10,2.0,Household,Sainsbury's,IMG_3887.jpg
910,1.0,16/05/2022,FULLY LOADED BROOKIE,1.6,Snacks,Sainsbury's,IMG_3887.jpg
911,12.0,16/05/2022,JS EGGS X12,2.2,Groceries,Sainsbury's,IMG_3887.jpg
912,1.0,29/05/2022,MINI CHCKN FLTS 640G,4.7,Groceries - Meat,Sainsbury's,IMG_3893.jpg
913,1.0,29/05/2022,*EXTRA SPEARMINT,0.65,Groceries,Sainsbury's,IMG_3893.jpg
914,1.0,29/05/2022,*EXTRA SPEARMINT,0.65,Groceries,Sainsbury's,IMG_3893.jpg
915,6.0,29/05/2022,APPLES ROYAL GALA X6,1.2,Fruits,Sainsbury's,IMG_3893.jpg
916,1.0,29/05/2022,SO S/SKIM MLK 2.272L,1.85,Groceries - Dairy,Sainsbury's,IMG_3893.jpg
917,5.0,29/05/2022,JS FT BANANASX5,0.69,Fruits,Sainsbury's,IMG_3893.jpg
918,1.0,31/05/2022,WR PR LARGE MANGO,3.0,Fruits,Waitrose,IMG_3878.JPG
919,1.0,31/05/2022,WR PR LARGE MANGO,3.0,Fruits,Waitrose,IMG_3878.JPG
920,2.0,17/05/2022,EXTRA ICE GUM SINGLE,0.6,Snacks,Sainsbury's,IMG_3885.jpg
921,0.94,17/05/2022,BANANA FAIRTRADE LSE,0.78,Fruits,Sainsbury's,IMG_3885.jpg
922,1.0,17/05/2022,TTD SUPER SIFF,1.1,Drinks,Sainsbury's,IMG_3885.jpg
923,1.0,17/05/2022,JS LIMES MIX,1.1,Fruits,Sainsbury's,IMG_3885.jpg
924,1.0,07/06/2022,JS SINGLE MANGO,0.65,Fruits,Sainsbury's,IMG_3891.jpg
925,1.0,07/06/2022,JS SINGLE MANGO,0.65,Fruits,Sainsbury's,IMG_3891.jpg
926,1.0,07/06/2022,TTD SUPER SEED 400G,1.0,Groceries,Sainsbury's,IMG_3891.jpg
927,1.0,07/06/2022,JS NAT YOG 1KG,1.7,Groceries - Dairy,Sainsbury's,IMG_3891.jpg
928,2.0,07/06/2022,JS RIPE&READY AVO X2,1.0,Fruits,Sainsbury's,IMG_3891.jpg
929,1.0,07/06/2022,JS SATSUMAS 600G,1.3,Fruits,Sainsbury's,IMG_3891.jpg
930,1.0,07/06/2022,JS PEAS 160G,0.93,Vegetables,Sainsbury's,IMG_3891.jpg
931,1.19,07/06/2022,BANANA FAIRTRADE LSE,0.93,Fruits,Sainsbury's,IMG_3891.jpg
932,2.272,07/06/2022,SO S/SKIM MLK 2.272L,1.85,Groceries - Dairy,Sainsbury's,IMG_3891.jpg
933,1.0,07/06/2022,FRESH CORIANDER 100G,1.25,Groceries,Sainsbury's,IMG_3891.jpg
934,1.0,07/06/2022,JSRED ONIONS,1.0,Vegetables,Sainsbury's,IMG_3891.jpg
935,1.0,07/06/2022,JS BAG FOR LIFE,0.2,Household,Sainsbury's,IMG_3891.jpg
936,2.272,11/06/2022,SO S/SKIM MLK 2.272L,1.95,Groceries - Dairy,Sainsbury's,IMG_3890.jpg
937,1.0,11/06/2022,EXTRA COOL BREEZE,0.65,Drinks,Sainsbury's,IMG_3890.jpg
938,1.0,11/06/2022,EXTRA COOL BREEZE,0.65,Drinks,Sainsbury's,IMG_3890.jpg
939,1.0,11/06/2022,JS NAT YOG 1KG,1.7,Groceries - Dairy,Sainsbury's,IMG_3890.jpg
940,4.0,11/06/2022,APPLE PINK LADY SNG,2.2,Fruits,Sainsbury's,IMG_3890.jpg
941,1.0,11/06/2022,COLUMBIAN COFFEE,3.2,Groceries,Sainsbury's,IMG_3890.jpg
942,12.0,11/06/2022,JS EGGS X12,2.2,Groceries,Sainsbury's,IMG_3890.jpg
943,1.0,11/06/2022,JS GIN & DIET TONIC,1.0,Alcohol,Sainsbury's,IMG_3890.jpg
944,1.0,11/06/2022,TRIVENTO RESERVE,8.0,Alcohol,Sainsbury's,IMG_3890.jpg
945,1.0,11/06/2022,JS WHITE SDLSS GRAPE,2.0,Drinks,Sainsbury's,IMG_3890.jpg
946,1.0,11/06/2022,VITA CO CNUT WTR 1L,2.5,Drinks,Sainsbury's,IMG_3890.jpg
947,1.0,11/06/2022,TTD VINE TOM 300G,1.8,Groceries,Sainsbury's,IMG_3890.jpg
948,1.0,11/06/2022,BABYLEAF SPINACH 100,1.0,Vegetables,Sainsbury's,IMG_3890.jpg
949,1.0,11/06/2022,JS HOT STIR FRY 300G,1.6,Groceries,Sainsbury's,IMG_3890.jpg
950,1.0,11/06/2022,ORG SALMON FILLETS,6.0,Groceries - Meat,Sainsbury's,IMG_3890.jpg
951,1.0,11/06/2022,BONELESS HADDOCK,4.75,Groceries - Meat,Sainsbury's,IMG_3890.jpg
952,1.0,11/06/2022,JS SEA BASS FILLETS,3.5,Groceries - Meat,Sainsbury's,IMG_3890.jpg
953,1.0,11/06/2022,JS BAG FOR LIFE,0.2,Household,Sainsbury's,IMG_3890.jpg
954,1.0,20/05/2022,JS GRK STYL YOG 500G,0.9,Groceries - Dairy,Sainsbury's,IMG_3884.jpg
955,1.0,20/05/2022,CARAMILK BLOCK 90G,1.0,Snacks,Sainsbury's,IMG_3884.jpg
956,1.0,20/05/2022,EVIAN 1.5L,1.1,Drinks,Sainsbury's,IMG_3884.jpg
957,1.0,20/05/2022,EVIAN 1.5L,1.1,Drinks,Sainsbury's,IMG_3884.jpg
958,1.0,20/05/2022,CN OAT GRN FRUIT NUT,2.5,Groceries,Sainsbury's,IMG_3884.jpg
959,1.0,20/05/2022,NESCAFE ALT/RICA,4.5,Drinks,Sainsbury's,IMG_3884.jpg
960,1.0,20/05/2022,T&L SUGAR CUBES,0.95,Groceries,Sainsbury's,IMG_3884.jpg
961,1.0,20/05/2022,BANANA MINI LOAF,1.65,Bakery,Sainsbury's,IMG_3884.jpg
962,1.0,20/05/2022,SO S/SKIM MLK 1.136L,1.35,Groceries - Dairy,Sainsbury's,IMG_3884.jpg
963,1.0,20/05/2022,JS BAG FOR LIFE,0.2,Household,Sainsbury's,IMG_3884.jpg
964,1.0,18/02/2024,Raagi Flour,3.29,Groceries,Cherry Hinton Stores,IMG_3880.JPG
965,1.0,18/02/2024,Uthra Coriander Seeds 200g,2.49,Groceries,Cherry Hinton Stores,IMG_3880.JPG
966,2.0,18/02/2024,Cdm Caramel Pm125,2.5,Groceries,Cherry Hinton Stores,IMG_3880.JPG
967,0.43,18/02/2024,Cucumber,3.44,Vegetables,Cherry Hinton Stores,IMG_3880.JPG
968,0.115,18/02/2024,Drumstick,0.92,Vegetables,Cherry Hinton Stores,IMG_3880.JPG
969,2.0,18/02/2024,Curry Leaves,2.98,Groceries,Cherry Hinton Stores,IMG_3880.JPG
970,1.0,18/02/2024,Methi,1.29,Groceries,Cherry Hinton Stores,IMG_3880.JPG
971,1.0,27/05/2022,TTD SUPER SEED 400G,1.1,Groceries,Sainsbury's,IMG_3894.jpg
972,1.0,27/05/2022,ASAHI SUPER DRY 620ML,2.2,Alcohol,Sainsbury's,IMG_3894.jpg
973,1.0,27/05/2022,JS GRK STYL YOG 500G,0.9,Groceries - Dairy,Sainsbury's,IMG_3894.jpg
974,1.0,28/05/2024,Brewdog Black Heat Stout 4 X 440,9.75,Alcohol,Tesco,IMG_3895.jpg
975,1.0,28/05/2024,Lavazza Espresso Barista Intenso Coffee Beans 1kg,15.0,Groceries,Tesco,IMG_3895.jpg
976,1.0,28/05/2024,Beavertown Neck Oil Cesston Ipa 4x330ml,8.0,Alcohol,Tesco,IMG_3895.jpg
977,1.0,28/05/2024,Tesco Finest Prawn Mate Rose With Sea Salt Crisps 125g,1.35,Snacks,Tesco,IMG_3895.jpg
978,1.0,28/05/2024,Innocent Peaches & Apples 750ml,2.0,Drinks,Tesco,IMG_3895.jpg
979,1.0,28/05/2024,"Innocent Super Smoothie Recharge, Mandarin & Carrot 750ml",4.5,Drinks,Tesco,IMG_3895.jpg
980,2.0,28/05/2024,Tesco Pistachio Nuts 200g,5.3,Snacks,Tesco,IMG_3895.jpg
981,2.0,28/05/2024,Whitworths Crystalled Ginger 175g,4.0,Groceries,Tesco,IMG_3895.jpg
982,1.0,28/05/2024,"Tesco British Semi Skimmed Milk 2.272l, 4 Pints",1.45,Groceries - Dairy,Tesco,IMG_3895.jpg
983,1.0,28/05/2024,Onken Biopot Natural Yogurt 1kg,2.5,Groceries - Dairy,Tesco,IMG_3895.jpg
984,2.0,28/05/2024,Tesco Free Range Eggs Very Large 6 Pack,4.3,Groceries,Tesco,IMG_3895.jpg
985,1.0,28/05/2024,Fairy Platinum Antibacterial Washing Up Liquid Eucalyptus 820ml,3.0,Household,Tesco,IMG_3895.jpg
986,2.0,28/05/2024,Tesco Chayote Loose,1.6,Vegetables,Tesco,IMG_3895.jpg
987,3.0,28/05/2024,Tesco Garlic Large Loose,1.65,Vegetables,Tesco,IMG_3895.jpg
988,1.0,28/05/2024,Listerine Total Care Teeth And Gum Fresh Mint Mouthwash 500ml,5.25,Toiletries,Tesco,IMG_3895.jpg
989,1.0,28/05/2024,Tesco Carrots Loose,0.16,Vegetables,Tesco,IMG_3895.jpg
990,1.0,28/05/2024,Tesco Limes Minimum 5 Pack,1.19,Fruits,Tesco,IMG_3895.jpg
991,1.0,28/05/2024,Yo! Salmon Dragon Roll,6.95,Snacks,Tesco,IMG_3895.jpg
992,1.0,28/05/2024,Tesco Ripe And Ready 2 Pack Mango,2.3,Fruits,Tesco,IMG_3895.jpg
993,1.0,28/05/2024,Tesco Shallots Onions 400g,0.35,Vegetables,Tesco,IMG_3895.jpg
994,1.0,28/05/2024,Tesco Tomatoes On The Vine 500g,1.2,Vegetables,Tesco,IMG_3895.jpg
995,1.0,28/05/2024,Willow Farm Chicken Wings 900g - 1.2kg,2.09,Groceries - Meat,Tesco,IMG_3895.jpg
996,1.0,28/05/2024,Tesco Smoked Mackerel,3.55,Groceries - Meat,Tesco,IMG_3895.jpg
997,1.0,28/05/2024,Tesco Bird Eye Chillies 25g,0.86,Groceries,Tesco,IMG_3895.jpg
998,1.0,28/05/2024,Tesco Finger Chillies 80g,1.0,Groceries,Tesco,IMG_3895.jpg
999,1.0,28/05/2024,Energizer Max 9v 2 Pack,7.0,Household,Tesco,IMG_3895.jpg
1000,1.0,28/05/2024,Durex Real Feel Condoms Latex Free Regular Fit 6's,11.0,Household,Tesco,IMG_3895.jpg
1001,1.0,28/05/2024,Tesco Satsumas 600g,1.8,Fruits,Tesco,IMG_3895.jpg
1002,1.0,28/05/2024,Tesco Red Seedless Grapes 500g,1.8,Fruits,Tesco,IMG_3895.jpg
1003,1.0,28/05/2024,Tesco Apricots 320g,0.3,Fruits,Tesco,IMG_3895.jpg
1004,1.0,28/05/2024,Tesco Red Onions Pack 1kg,0.95,Vegetables,Tesco,IMG_3895.jpg
1005,1.0,28/05/2024,Tesco Lemons 4 Pack,1.2,Fruits,Tesco,IMG_3895.jpg
1006,1.0,28/05/2024,Tesco Blackcurrant Jam 454g,0.89,Groceries,Tesco,IMG_3895.jpg
1007,1.0,28/05/2024,Tesco Root Ginger Loose,1.12,Groceries,Tesco,IMG_3895.jpg
1008,1.0,28/05/2024,Tesco Bunched Spring Onions 100g,0.59,Vegetables,Tesco,IMG_3895.jpg
1009,1.0,28/05/2024,Fresh & Naked Spinach 125g,1.2,Vegetables,Tesco,IMG_3895.jpg
1010,1.0,28/05/2024,Tesco 2 Cape Hake Fillets 240g,4.4,Groceries - Meat,Tesco,IMG_3895.jpg
1011,1.0,28/05/2024,Tesco Pomegranates Each,1.5,Fruits,Tesco,IMG_3895.jpg
1012,1.0,28/05/2024,Fish Said Fred 2 Tip Top Whole Sea Bass 520g,7.0,Groceries - Meat,Tesco,IMG_3895.jpg
1013,1.0,28/05/2024,Tesco Finest British Cornfed Free Range Thigh Fillets 430g,4.75,Groceries - Meat,Tesco,IMG_3895.jpg
1014,1.0,28/05/2024,Tesco Coriander Medium Pot,1.5,Groceries,Tesco,IMG_3895.jpg
1015,1.0,28/05/2024,Maynards Bassetts Wine Gums Sweets Carton 350g,3.5,Snacks,Tesco,IMG_3895.jpg
1016,1.0,31/05/2022,B TTD MULTISEED 400G,1.1,Bakery,Sainsbury's,IMG_3881.jpg
1017,1.0,31/05/2022,IND NY MILL CHS CKE,1.75,Bakery,Sainsbury's,IMG_3881.jpg
1018,1.0,31/05/2022,MCKYS STRAW PRS 340G,1.7,Snacks,Sainsbury's,IMG_3881.jpg
1019,1.0,31/05/2022,CN OAT GRN FRUIT NUT,2.5,Snacks,Sainsbury's,IMG_3881.jpg
1020,1.0,14/06/2020,EXTRA SPEARMINT,0.65,Snacks,Sainsbury's,IMG_3897.jpg
1021,1.0,14/06/2020,EXTRA SPEARMINT,0.65,Snacks,Sainsbury's,IMG_3897.jpg
1022,1.0,14/06/2020,TTD SUPER SEED 400G,1.1,Groceries,Sainsbury's,IMG_3897.jpg
1023,1.0,14/06/2020,CN OAT GRN FRUIT NUT,2.5,Groceries,Sainsbury's,IMG_3897.jpg
1024,1.0,14/06/2020,IND NY MILL CHS CKE,1.75,Bakery,Sainsbury's,IMG_3897.jpg
1025,1.0,14/06/2020,YV ORG WHOLE MILK,1.75,Groceries - Dairy,Sainsbury's,IMG_3897.jpg
1026,1.0,14/06/2020,JS FINGER CHILLIES,1.0,Vegetables,Sainsbury's,IMG_3897.jpg
1027,1.0,14/06/2020,VITA CO CNUT WTR 1L,2.5,Drinks,Sainsbury's,IMG_3897.jpg
1028,5.0,14/06/2020,JS FT BANANASX5,0.71,Fruits,Sainsbury's,IMG_3897.jpg
1029,1.0,22/05/2022,Tesco 2x Chicken Breast Fillets 300g,2.1,Groceries - Meat,Tesco,IMG_3883.jpg
1030,1.0,22/05/2022,Tesco 2 Boneless Salmon Fillets 260g,4.25,Groceries - Meat,Tesco,IMG_3883.jpg
1031,1.0,22/05/2022,Tesco Closed Cup Mushrooms 300g (c),1.1,Groceries,Tesco,IMG_3883.jpg
1032,1.0,22/05/2022,Tesco Organic Fair Trade Bananas 5 Pack,1.55,Fruits,Tesco,IMG_3883.jpg
1033,1.0,22/05/2022,Tilda Basmati Rice 500g,3.15,Groceries,Tesco,IMG_3883.jpg
1034,1.0,22/05/2022,Tesco Pink Lady Apple Min 6 Pack (c),3.25,Fruits,Tesco,IMG_3883.jpg
1035,3.0,22/05/2022,Tesco Red Onions Each (c) £0.30 each,0.9,Vegetables,Tesco,IMG_3883.jpg
1036,1.0,22/05/2022,Tesco Quinoa 300g,2.3,Groceries,Tesco,IMG_3883.jpg
1037,1.0,05/06/2022,CN OAT GRN FRUIT NUT,2.5,Groceries,Sainsbury's,IMG_3882.jpg
1038,1.0,05/06/2022,CN OAT GRN FRUIT NUT,2.5,Groceries,Sainsbury's,IMG_3882.jpg
1039,1.0,05/06/2022,*EXTRA SPEARMINT,0.65,Snacks,Sainsbury's,IMG_3882.jpg
1040,1.0,05/06/2022,*EXTRA SPEARMINT,0.65,Snacks,Sainsbury's,IMG_3882.jpg
1041,1.0,05/06/2022,TTD SUPER SEED 400G,1.1,Groceries,Sainsbury's,IMG_3882.jpg
1042,1.0,05/06/2022,TTD VITTORIA TOMS,2.25,Groceries,Sainsbury's,IMG_3882.jpg
1043,1.0,05/06/2022,TTD VITTORIA TOMS,2.25,Groceries,Sainsbury's,IMG_3882.jpg
1044,0.394,05/06/2022,CARROTS LOOSE,0.14,Vegetables,Sainsbury's,IMG_3882.jpg
1045,1.0,05/06/2022,IND NY MILL CHS CKE,1.75,Bakery,Sainsbury's,IMG_3882.jpg
1046,6.0,05/06/2022,JS LARGE EGGS X6,1.4,Groceries - Dairy,Sainsbury's,IMG_3882.jpg
